Model,TBS2102B
-9.1360e-06,-0.00654688
-9.1350e-06,-0.00650001
-9.1340e-06,-0.00648438
-9.1330e-06,-0.00646876
-9.1320e-06,-0.00651563
-9.1310e-06,-0.00650001
-9.1300e-06,-0.00650001
-9.1290e-06,-0.00645313
-9.1280e-06,-0.00645313
-9.1270e-06,-0.00645313
-9.1260e-06,-0.00645313
-9.1250e-06,-0.00646876
-9.1240e-06,-0.00646876
-9.1230e-06,-0.00648438
-9.1220e-06,-0.00654688
-9.1210e-06,-0.00654688
-9.1200e-06,-0.00656251
-9.1190e-06,-0.00650001
-9.1180e-06,-0.00650001
-9.1170e-06,-0.00651563
-9.1160e-06,-0.00653126
-9.1150e-06,-0.00653126
-9.1140e-06,-0.00653126
-9.1130e-06,-0.00650001
-9.1120e-06,-0.00648438
-9.1110e-06,-0.00648438
-9.1100e-06,-0.00650001
-9.1090e-06,-0.00651563
-9.1080e-06,-0.00650001
-9.1070e-06,-0.00650001
-9.1060e-06,-0.00620313
-9.1050e-06,-0.00645313
-9.1040e-06,-0.00646876
-9.1030e-06,-0.00650001
-9.1020e-06,-0.00650001
-9.1010e-06,-0.00650001
-9.1000e-06,-0.00626563
-9.0990e-06,-0.00618751
-9.0980e-06,-0.00617188
-9.0970e-06,-0.00620313
-9.0960e-06,-0.00614063
-9.0950e-06,-0.00614063
-9.0940e-06,-0.00645313
-9.0930e-06,-0.00645313
-9.0920e-06,-0.00643751
-9.0910e-06,-0.00650001
-9.0900e-06,-0.00651563
-9.0890e-06,-0.00654688
-9.0880e-06,-0.00656251
-9.0870e-06,-0.00623438
-9.0860e-06,-0.00620313
-9.0850e-06,-0.00620313
-9.0840e-06,-0.00620313
-9.0830e-06,-0.00646876
-9.0820e-06,-0.00654688
-9.0810e-06,-0.00646876
-9.0800e-06,-0.00643751
-9.0790e-06,-0.00645313
-9.0780e-06,-0.00643751
-9.0770e-06,-0.00643751
-9.0760e-06,-0.00645313
-9.0750e-06,-0.00645313
-9.0740e-06,-0.00645313
-9.0730e-06,-0.00646876
-9.0720e-06,-0.00646876
-9.0710e-06,-0.00645313
-9.0700e-06,-0.00625001
-9.0690e-06,-0.00621876
-9.0680e-06,-0.00628126
-9.0670e-06,-0.00631251
-9.0660e-06,-0.00623438
-9.0650e-06,-0.00626563
-9.0640e-06,-0.00621876
-9.0630e-06,-0.00648438
-9.0620e-06,-0.00650001
-9.0610e-06,-0.00645313
-9.0600e-06,-0.00646876
-9.0590e-06,-0.00650001
-9.0580e-06,-0.00646876
-9.0570e-06,-0.00648438
-9.0560e-06,-0.00648438
-9.0550e-06,-0.00646876
-9.0540e-06,-0.00646876
-9.0530e-06,-0.00650001
-9.0520e-06,-0.00650001
-9.0510e-06,-0.00648438
-9.0500e-06,-0.00651563
-9.0490e-06,-0.00650001
-9.0480e-06,-0.00651563
-9.0470e-06,-0.00646876
-9.0460e-06,-0.00650001
-9.0450e-06,-0.00618751
-9.0440e-06,-0.00621876
-9.0430e-06,-0.00620313
-9.0420e-06,-0.00618751
-9.0410e-06,-0.00646876
-9.0400e-06,-0.00648438
-9.0390e-06,-0.00646876
-9.0380e-06,-0.00651563
-9.0370e-06,-0.00654688
-9.0360e-06,-0.00653126
-9.0350e-06,-0.00648438
-9.0340e-06,-0.00648438
-9.0330e-06,-0.00621876
-9.0320e-06,-0.00625001
-9.0310e-06,-0.00631251
-9.0300e-06,-0.00656251
-9.0290e-06,-0.00653126
-9.0280e-06,-0.00651563
-9.0270e-06,-0.00618751
-9.0260e-06,-0.00618751
-9.0250e-06,-0.00618751
-9.0240e-06,-0.00623438
-9.0230e-06,-0.00625001
-9.0220e-06,-0.00650001
-9.0210e-06,-0.00648438
-9.0200e-06,-0.00646876
-9.0190e-06,-0.00645313
-9.0180e-06,-0.00646876
-9.0170e-06,-0.00651563
-9.0160e-06,-0.00654688
-9.0150e-06,-0.00654688
-9.0140e-06,-0.00654688
-9.0130e-06,-0.00654688
-9.0120e-06,-0.00653126
-9.0110e-06,-0.00648438
-9.0100e-06,-0.00650001
-9.0090e-06,-0.00648438
-9.0080e-06,-0.00650001
-9.0070e-06,-0.00618751
-9.0060e-06,-0.00623438
-9.0050e-06,-0.00620313
-9.0040e-06,-0.00621876
-9.0030e-06,-0.00618751
-9.0020e-06,-0.00620313
-9.0010e-06,-0.00618751
-9.0000e-06,-0.00617188
-8.9990e-06,-0.00625001
-8.9980e-06,-0.00620313
-8.9970e-06,-0.00620313
-8.9960e-06,-0.00620313
-8.9950e-06,-0.00617188
-8.9940e-06,-0.00623438
-8.9930e-06,-0.00626563
-8.9920e-06,-0.00628126
-8.9910e-06,-0.00653126
-8.9900e-06,-0.00657813
-8.9890e-06,-0.00660938
-8.9880e-06,-0.00657813
-8.9870e-06,-0.00651563
-8.9860e-06,-0.00656251
-8.9850e-06,-0.00653126
-8.9840e-06,-0.00646876
-8.9830e-06,-0.00657813
-8.9820e-06,-0.00654688
-8.9810e-06,-0.00654688
-8.9800e-06,-0.00651563
-8.9790e-06,-0.00656251
-8.9780e-06,-0.00653126
-8.9770e-06,-0.00651563
-8.9760e-06,-0.00648438
-8.9750e-06,-0.00648438
-8.9740e-06,-0.00626563
-8.9730e-06,-0.00623438
-8.9720e-06,-0.00625001
-8.9710e-06,-0.00620313
-8.9700e-06,-0.00628126
-8.9690e-06,-0.00654688
-8.9680e-06,-0.00653126
-8.9670e-06,-0.00653126
-8.9660e-06,-0.00653126
-8.9650e-06,-0.00653126
-8.9640e-06,-0.00648438
-8.9630e-06,-0.00629688
-8.9620e-06,-0.00653126
-8.9610e-06,-0.00650001
-8.9600e-06,-0.00654688
-8.9590e-06,-0.00659376
-8.9580e-06,-0.00656251
-8.9570e-06,-0.00650001
-8.9560e-06,-0.00620313
-8.9550e-06,-0.00623438
-8.9540e-06,-0.00621876
-8.9530e-06,-0.00623438
-8.9520e-06,-0.00618751
-8.9510e-06,-0.00620313
-8.9500e-06,-0.00621876
-8.9490e-06,-0.00626563
-8.9480e-06,-0.00623438
-8.9470e-06,-0.00625001
-8.9460e-06,-0.00621876
-8.9450e-06,-0.00625001
-8.9440e-06,-0.00631251
-8.9430e-06,-0.00629688
-8.9420e-06,-0.00631251
-8.9410e-06,-0.00626563
-8.9400e-06,-0.00623438
-8.9390e-06,-0.00623438
-8.9380e-06,-0.00626563
-8.9370e-06,-0.00629688
-8.9360e-06,-0.00628126
-8.9350e-06,-0.00626563
-8.9340e-06,-0.00628126
-8.9330e-06,-0.00629688
-8.9320e-06,-0.00629688
-8.9310e-06,-0.00621876
-8.9300e-06,-0.00623438
-8.9290e-06,-0.00621876
-8.9280e-06,-0.00617188
-8.9270e-06,-0.00617188
-8.9260e-06,-0.00617188
-8.9250e-06,-0.00621876
-8.9240e-06,-0.00618751
-8.9230e-06,-0.00618751
-8.9220e-06,-0.00618751
-8.9210e-06,-0.00618751
-8.9200e-06,-0.00620313
-8.9190e-06,-0.00625001
-8.9180e-06,-0.00625001
-8.9170e-06,-0.00626563
-8.9160e-06,-0.00632813
-8.9150e-06,-0.00626563
-8.9140e-06,-0.00629688
-8.9130e-06,-0.00634376
-8.9120e-06,-0.00628126
-8.9110e-06,-0.00629688
-8.9100e-06,-0.00659376
-8.9090e-06,-0.00651563
-8.9080e-06,-0.00653126
-8.9070e-06,-0.00651563
-8.9060e-06,-0.00656251
-8.9050e-06,-0.00656251
-8.9040e-06,-0.00623438
-8.9030e-06,-0.00621876
-8.9020e-06,-0.00618751
-8.9010e-06,-0.00620313
-8.9000e-06,-0.00618751
-8.8990e-06,-0.00615626
-8.8980e-06,-0.00621876
-8.8970e-06,-0.00626563
-8.8960e-06,-0.00631251
-8.8950e-06,-0.00632813
-8.8940e-06,-0.00639063
-8.8930e-06,-0.00637501
-8.8920e-06,-0.00634376
-8.8910e-06,-0.00634376
-8.8900e-06,-0.00629688
-8.8890e-06,-0.00628126
-8.8880e-06,-0.00623438
-8.8870e-06,-0.00621876
-8.8860e-06,-0.00623438
-8.8850e-06,-0.00620313
-8.8840e-06,-0.00620313
-8.8830e-06,-0.00621876
-8.8820e-06,-0.00618751
-8.8810e-06,-0.00618751
-8.8800e-06,-0.00617188
-8.8790e-06,-0.00621876
-8.8780e-06,-0.00631251
-8.8770e-06,-0.00626563
-8.8760e-06,-0.00629688
-8.8750e-06,-0.00629688
-8.8740e-06,-0.00631251
-8.8730e-06,-0.00631251
-8.8720e-06,-0.00620313
-8.8710e-06,-0.00626563
-8.8700e-06,-0.00625001
-8.8690e-06,-0.00621876
-8.8680e-06,-0.00615626
-8.8670e-06,-0.00651563
-8.8660e-06,-0.00653126
-8.8650e-06,-0.00650001
-8.8640e-06,-0.00646876
-8.8630e-06,-0.00648438
-8.8620e-06,-0.00648438
-8.8610e-06,-0.00651563
-8.8600e-06,-0.00648438
-8.8590e-06,-0.00656251
-8.8580e-06,-0.00656251
-8.8570e-06,-0.00656251
-8.8560e-06,-0.00657813
-8.8550e-06,-0.00653126
-8.8540e-06,-0.00651563
-8.8530e-06,-0.00651563
-8.8520e-06,-0.00621876
-8.8510e-06,-0.00626563
-8.8500e-06,-0.00618751
-8.8490e-06,-0.00621876
-8.8480e-06,-0.00623438
-8.8470e-06,-0.00628126
-8.8460e-06,-0.00634376
-8.8450e-06,-0.00632813
-8.8440e-06,-0.00637501
-8.8430e-06,-0.00639063
-8.8420e-06,-0.00632813
-8.8410e-06,-0.00631251
-8.8400e-06,-0.00657813
-8.8390e-06,-0.00656251
-8.8380e-06,-0.00653126
-8.8370e-06,-0.00653126
-8.8360e-06,-0.00625001
-8.8350e-06,-0.00623438
-8.8340e-06,-0.00625001
-8.8330e-06,-0.00621876
-8.8320e-06,-0.00623438
-8.8310e-06,-0.00623438
-8.8300e-06,-0.00621876
-8.8290e-06,-0.00626563
-8.8280e-06,-0.00625001
-8.8270e-06,-0.00623438
-8.8260e-06,-0.00625001
-8.8250e-06,-0.00628126
-8.8240e-06,-0.00662501
-8.8230e-06,-0.00660938
-8.8220e-06,-0.00657813
-8.8210e-06,-0.00656251
-8.8200e-06,-0.00623438
-8.8190e-06,-0.00623438
-8.8180e-06,-0.00623438
-8.8170e-06,-0.00626563
-8.8160e-06,-0.00626563
-8.8150e-06,-0.00650001
-8.8140e-06,-0.00648438
-8.8130e-06,-0.00623438
-8.8120e-06,-0.00620313
-8.8110e-06,-0.00620313
-8.8100e-06,-0.00617188
-8.8090e-06,-0.00617188
-8.8080e-06,-0.00620313
-8.8070e-06,-0.00617188
-8.8060e-06,-0.00621876
-8.8050e-06,-0.00621876
-8.8040e-06,-0.00617188
-8.8030e-06,-0.00618751
-8.8020e-06,-0.00618751
-8.8010e-06,-0.00620313
-8.8000e-06,-0.00654688
-8.7990e-06,-0.00654688
-8.7980e-06,-0.00657813
-8.7970e-06,-0.00657813
-8.7960e-06,-0.00632813
-8.7950e-06,-0.00631251
-8.7940e-06,-0.00626563
-8.7930e-06,-0.00626563
-8.7920e-06,-0.00631251
-8.7910e-06,-0.00628126
-8.7900e-06,-0.00629688
-8.7890e-06,-0.00620313
-8.7880e-06,-0.00618751
-8.7870e-06,-0.00621876
-8.7860e-06,-0.00617188
-8.7850e-06,-0.00626563
-8.7840e-06,-0.00621876
-8.7830e-06,-0.00625001
-8.7820e-06,-0.00628126
-8.7810e-06,-0.00628126
-8.7800e-06,-0.00629688
-8.7790e-06,-0.00623438
-8.7780e-06,-0.00626563
-8.7770e-06,-0.00648438
-8.7760e-06,-0.00646876
-8.7750e-06,-0.00643751
-8.7740e-06,-0.00646876
-8.7730e-06,-0.00651563
-8.7720e-06,-0.00656251
-8.7710e-06,-0.00654688
-8.7700e-06,-0.00623438
-8.7690e-06,-0.00621876
-8.7680e-06,-0.00628126
-8.7670e-06,-0.00623438
-8.7660e-06,-0.00621876
-8.7650e-06,-0.00628126
-8.7640e-06,-0.00623438
-8.7630e-06,-0.00617188
-8.7620e-06,-0.00620313
-8.7610e-06,-0.00620313
-8.7600e-06,-0.00617188
-8.7590e-06,-0.00617188
-8.7580e-06,-0.00618751
-8.7570e-06,-0.00623438
-8.7560e-06,-0.00623438
-8.7550e-06,-0.00623438
-8.7540e-06,-0.00618751
-8.7530e-06,-0.00617188
-8.7520e-06,-0.00617188
-8.7510e-06,-0.00620313
-8.7500e-06,-0.00618751
-8.7490e-06,-0.00623438
-8.7480e-06,-0.00628126
-8.7470e-06,-0.00628126
-8.7460e-06,-0.00625001
-8.7450e-06,-0.00628126
-8.7440e-06,-0.00623438
-8.7430e-06,-0.00629688
-8.7420e-06,-0.00628126
-8.7410e-06,-0.00620313
-8.7400e-06,-0.00621876
-8.7390e-06,-0.00620313
-8.7380e-06,-0.00621876
-8.7370e-06,-0.00621876
-8.7360e-06,-0.00618751
-8.7350e-06,-0.00620313
-8.7340e-06,-0.00623438
-8.7330e-06,-0.00615626
-8.7320e-06,-0.00617188
-8.7310e-06,-0.00615626
-8.7300e-06,-0.00618751
-8.7290e-06,-0.00620313
-8.7280e-06,-0.00621876
-8.7270e-06,-0.00628126
-8.7260e-06,-0.00618751
-8.7250e-06,-0.00617188
-8.7240e-06,-0.00617188
-8.7230e-06,-0.00623438
-8.7220e-06,-0.00635938
-8.7210e-06,-0.00628126
-8.7200e-06,-0.00621876
-8.7190e-06,-0.00623438
-8.7180e-06,-0.00617188
-8.7170e-06,-0.00623438
-8.7160e-06,-0.00623438
-8.7150e-06,-0.00620313
-8.7140e-06,-0.00620313
-8.7130e-06,-0.00618751
-8.7120e-06,-0.00615626
-8.7110e-06,-0.00614063
-8.7100e-06,-0.00620313
-8.7090e-06,-0.00620313
-8.7080e-06,-0.00620313
-8.7070e-06,-0.00623438
-8.7060e-06,-0.00628126
-8.7050e-06,-0.00626563
-8.7040e-06,-0.00626563
-8.7030e-06,-0.00625001
-8.7020e-06,-0.00621876
-8.7010e-06,-0.00618751
-8.7000e-06,-0.00618751
-8.6990e-06,-0.00620313
-8.6980e-06,-0.00623438
-8.6970e-06,-0.00617188
-8.6960e-06,-0.00612501
-8.6950e-06,-0.00607813
-8.6940e-06,-0.00612501
-8.6930e-06,-0.00614063
-8.6920e-06,-0.00620313
-8.6910e-06,-0.00617188
-8.6900e-06,-0.00614063
-8.6890e-06,-0.00612501
-8.6880e-06,-0.00614063
-8.6870e-06,-0.00617188
-8.6860e-06,-0.00618751
-8.6850e-06,-0.00617188
-8.6840e-06,-0.00618751
-8.6830e-06,-0.00621876
-8.6820e-06,-0.00631251
-8.6810e-06,-0.00626563
-8.6800e-06,-0.00625001
-8.6790e-06,-0.00623438
-8.6780e-06,-0.00623438
-8.6770e-06,-0.00623438
-8.6760e-06,-0.00617188
-8.6750e-06,-0.00620313
-8.6740e-06,-0.00618751
-8.6730e-06,-0.00620313
-8.6720e-06,-0.00621876
-8.6710e-06,-0.00621876
-8.6700e-06,-0.00621876
-8.6690e-06,-0.00626563
-8.6680e-06,-0.00631251
-8.6670e-06,-0.00629688
-8.6660e-06,-0.00631251
-8.6650e-06,-0.00621876
-8.6640e-06,-0.00625001
-8.6630e-06,-0.00620313
-8.6620e-06,-0.00620313
-8.6610e-06,-0.00618751
-8.6600e-06,-0.00618751
-8.6590e-06,-0.00620313
-8.6580e-06,-0.00615626
-8.6570e-06,-0.00610938
-8.6560e-06,-0.00609376
-8.6550e-06,-0.00610938
-8.6540e-06,-0.00612501
-8.6530e-06,-0.00604688
-8.6520e-06,-0.00609376
-8.6510e-06,-0.00614063
-8.6500e-06,-0.00614063
-8.6490e-06,-0.00617188
-8.6480e-06,-0.00617188
-8.6470e-06,-0.00617188
-8.6460e-06,-0.00621876
-8.6450e-06,-0.00628126
-8.6440e-06,-0.00634376
-8.6430e-06,-0.00628126
-8.6420e-06,-0.00620313
-8.6410e-06,-0.00617188
-8.6400e-06,-0.00617188
-8.6390e-06,-0.00614063
-8.6380e-06,-0.00617188
-8.6370e-06,-0.00618751
-8.6360e-06,-0.00618751
-8.6350e-06,-0.00626563
-8.6340e-06,-0.00625001
-8.6330e-06,-0.00621876
-8.6320e-06,-0.00617188
-8.6310e-06,-0.00623438
-8.6300e-06,-0.00620313
-8.6290e-06,-0.00625001
-8.6280e-06,-0.00618751
-8.6270e-06,-0.00614063
-8.6260e-06,-0.00623438
-8.6250e-06,-0.00617188
-8.6240e-06,-0.00617188
-8.6230e-06,-0.00617188
-8.6220e-06,-0.00614063
-8.6210e-06,-0.00617188
-8.6200e-06,-0.00609376
-8.6190e-06,-0.00610938
-8.6180e-06,-0.00612501
-8.6170e-06,-0.00614063
-8.6160e-06,-0.00612501
-8.6150e-06,-0.00612501
-8.6140e-06,-0.00612501
-8.6130e-06,-0.00620313
-8.6120e-06,-0.00620313
-8.6110e-06,-0.00626563
-8.6100e-06,-0.00626563
-8.6090e-06,-0.00625001
-8.6080e-06,-0.00617188
-8.6070e-06,-0.00625001
-8.6060e-06,-0.00621876
-8.6050e-06,-0.00618751
-8.6040e-06,-0.00617188
-8.6030e-06,-0.00618751
-8.6020e-06,-0.00623438
-8.6010e-06,-0.00621876
-8.6000e-06,-0.00620313
-8.5990e-06,-0.00612501
-8.5980e-06,-0.00612501
-8.5970e-06,-0.00614063
-8.5960e-06,-0.00614063
-8.5950e-06,-0.00607813
-8.5940e-06,-0.00614063
-8.5930e-06,-0.00617188
-8.5920e-06,-0.00618751
-8.5910e-06,-0.00617188
-8.5900e-06,-0.00617188
-8.5890e-06,-0.00614063
-8.5880e-06,-0.00614063
-8.5870e-06,-0.00609376
-8.5860e-06,-0.00614063
-8.5850e-06,-0.00617188
-8.5840e-06,-0.00617188
-8.5830e-06,-0.00618751
-8.5820e-06,-0.00620313
-8.5810e-06,-0.00618751
-8.5800e-06,-0.00618751
-8.5790e-06,-0.00617188
-8.5780e-06,-0.00614063
-8.5770e-06,-0.00617188
-8.5760e-06,-0.00610938
-8.5750e-06,-0.00614063
-8.5740e-06,-0.00617188
-8.5730e-06,-0.00621876
-8.5720e-06,-0.00620313
-8.5710e-06,-0.00618751
-8.5700e-06,-0.00617188
-8.5690e-06,-0.00610938
-8.5680e-06,-0.00610938
-8.5670e-06,-0.00607813
-8.5660e-06,-0.00615626
-8.5650e-06,-0.00618751
-8.5640e-06,-0.00617188
-8.5630e-06,-0.00617188
-8.5620e-06,-0.00618751
-8.5610e-06,-0.00614063
-8.5600e-06,-0.00617188
-8.5590e-06,-0.00623438
-8.5580e-06,-0.00625001
-8.5570e-06,-0.00621876
-8.5560e-06,-0.00620313
-8.5550e-06,-0.00617188
-8.5540e-06,-0.00623438
-8.5530e-06,-0.00625001
-8.5520e-06,-0.00623438
-8.5510e-06,-0.00621876
-8.5500e-06,-0.00623438
-8.5490e-06,-0.00623438
-8.5480e-06,-0.00623438
-8.5470e-06,-0.00626563
-8.5460e-06,-0.00621876
-8.5450e-06,-0.00626563
-8.5440e-06,-0.00618751
-8.5430e-06,-0.00620313
-8.5420e-06,-0.00621876
-8.5410e-06,-0.00615626
-8.5400e-06,-0.00618751
-8.5390e-06,-0.00629688
-8.5380e-06,-0.00628126
-8.5370e-06,-0.00620313
-8.5360e-06,-0.00620313
-8.5350e-06,-0.00620313
-8.5340e-06,-0.00632813
-8.5330e-06,-0.00657813
-8.5320e-06,-0.00675001
-8.5310e-06,-0.00692188
-8.5300e-06,-0.00706251
-8.5290e-06,-0.00731251
-8.5280e-06,-0.00753126
-8.5270e-06,-0.00767188
-8.5260e-06,-0.00785938
-8.5250e-06,-0.00795313
-8.5240e-06,-0.00800001
-8.5230e-06,-0.00801563
-8.5220e-06,-0.00806251
-8.5210e-06,-0.00815626
-8.5200e-06,-0.00810938
-8.5190e-06,-0.00939063
-8.5180e-06,-0.00957813
-8.5170e-06,-0.00965626
-8.5160e-06,-0.00964063
-8.5150e-06,-0.00948438
-8.5140e-06,-0.00929688
-8.5130e-06,-0.00798438
-8.5120e-06,-0.00787501
-8.5110e-06,-0.00764063
-8.5100e-06,-0.00751563
-8.5090e-06,-0.00735938
-8.5080e-06,-0.00714063
-8.5070e-06,-0.00703126
-8.5060e-06,-0.00693751
-8.5050e-06,-0.00685938
-8.5040e-06,-0.00681251
-8.5030e-06,-0.00668751
-8.5020e-06,-0.00668751
-8.5010e-06,-0.00664063
-8.5000e-06,-0.00660938
-8.4990e-06,-0.00667188
-8.4980e-06,-0.00678126
-8.4970e-06,-0.00693751
-8.4960e-06,-0.00746876
-8.4950e-06,-0.00807813
-8.4940e-06,-0.00998438
-8.4930e-06,-0.0104063
-8.4920e-06,-0.0107656
-8.4910e-06,-0.0109063
-8.4900e-06,-0.0109375
-8.4890e-06,-0.011
-8.4880e-06,-0.0109375
-8.4870e-06,-0.0108594
-8.4860e-06,-0.010625
-8.4850e-06,-0.00992188
-8.4840e-06,-0.00790626
-8.4830e-06,-0.00712501
-8.4820e-06,-0.00695313
-8.4810e-06,-0.00685938
-8.4800e-06,-0.00676563
-8.4790e-06,-0.00673438
-8.4780e-06,-0.00660938
-8.4770e-06,-0.00657813
-8.4760e-06,-0.00635938
-8.4750e-06,-0.00628126
-8.4740e-06,-0.00610938
-8.4730e-06,-0.00601563
-8.4720e-06,-0.00601563
-8.4710e-06,-0.00595313
-8.4700e-06,-0.00603126
-8.4690e-06,-0.00603126
-8.4680e-06,-0.00603126
-8.4670e-06,-0.00612501
-8.4660e-06,-0.00629688
-8.4650e-06,-0.00650001
-8.4640e-06,-0.00670313
-8.4630e-06,-0.00684376
-8.4620e-06,-0.00693751
-8.4610e-06,-0.00696876
-8.4600e-06,-0.00696876
-8.4590e-06,-0.00689063
-8.4580e-06,-0.00679688
-8.4570e-06,-0.00676563
-8.4560e-06,-0.00676563
-8.4550e-06,-0.00676563
-8.4540e-06,-0.00678126
-8.4530e-06,-0.00676563
-8.4520e-06,-0.00681251
-8.4510e-06,-0.00687501
-8.4500e-06,-0.00689063
-8.4490e-06,-0.00698438
-8.4480e-06,-0.00731251
-8.4470e-06,-0.00764063
-8.4460e-06,-0.00812501
-8.4450e-06,-0.00854688
-8.4440e-06,-0.0103125
-8.4430e-06,-0.0105781
-8.4420e-06,-0.0106875
-8.4410e-06,-0.01075
-8.4400e-06,-0.0105938
-8.4390e-06,-0.0104063
-8.4380e-06,-0.0101719
-8.4370e-06,-0.00860938
-8.4360e-06,-0.00817188
-8.4350e-06,-0.00767188
-8.4340e-06,-0.00714063
-8.4330e-06,-0.00692188
-8.4320e-06,-0.00678126
-8.4310e-06,-0.00667188
-8.4300e-06,-0.00659376
-8.4290e-06,-0.00650001
-8.4280e-06,-0.00635938
-8.4270e-06,-0.00628126
-8.4260e-06,-0.00621876
-8.4250e-06,-0.00621876
-8.4240e-06,-0.00634376
-8.4230e-06,-0.00648438
-8.4220e-06,-0.00664063
-8.4210e-06,-0.00675001
-8.4200e-06,-0.00689063
-8.4190e-06,-0.00693751
-8.4180e-06,-0.00704688
-8.4170e-06,-0.00731251
-8.4160e-06,-0.00746876
-8.4150e-06,-0.00745313
-8.4140e-06,-0.00746876
-8.4130e-06,-0.00742188
-8.4120e-06,-0.00726563
-8.4110e-06,-0.00725001
-8.4100e-06,-0.00735938
-8.4090e-06,-0.00732813
-8.4080e-06,-0.00739063
-8.4070e-06,-0.00750001
-8.4060e-06,-0.00757813
-8.4050e-06,-0.00771876
-8.4040e-06,-0.00778126
-8.4030e-06,-0.00779688
-8.4020e-06,-0.00778126
-8.4010e-06,-0.00789063
-8.4000e-06,-0.00790626
-8.3990e-06,-0.00787501
-8.3980e-06,-0.00782813
-8.3970e-06,-0.00762501
-8.3960e-06,-0.00756251
-8.3950e-06,-0.00746876
-8.3940e-06,-0.00745313
-8.3930e-06,-0.00737501
-8.3920e-06,-0.00725001
-8.3910e-06,-0.00715626
-8.3900e-06,-0.00706251
-8.3890e-06,-0.00696876
-8.3880e-06,-0.00690626
-8.3870e-06,-0.00681251
-8.3860e-06,-0.00662501
-8.3850e-06,-0.00648438
-8.3840e-06,-0.00631251
-8.3830e-06,-0.00614063
-8.3820e-06,-0.00603126
-8.3810e-06,-0.00600001
-8.3800e-06,-0.00600001
-8.3790e-06,-0.00603126
-8.3780e-06,-0.00606251
-8.3770e-06,-0.00620313
-8.3760e-06,-0.00629688
-8.3750e-06,-0.00643751
-8.3740e-06,-0.00664063
-8.3730e-06,-0.00681251
-8.3720e-06,-0.00685938
-8.3710e-06,-0.00698438
-8.3700e-06,-0.00704688
-8.3690e-06,-0.00710938
-8.3680e-06,-0.00717188
-8.3670e-06,-0.00726563
-8.3660e-06,-0.00731251
-8.3650e-06,-0.00720313
-8.3640e-06,-0.00717188
-8.3630e-06,-0.00712501
-8.3620e-06,-0.00709376
-8.3610e-06,-0.00704688
-8.3600e-06,-0.00700001
-8.3590e-06,-0.00703126
-8.3580e-06,-0.00704688
-8.3570e-06,-0.00710938
-8.3560e-06,-0.00717188
-8.3550e-06,-0.00721876
-8.3540e-06,-0.00725001
-8.3530e-06,-0.00743751
-8.3520e-06,-0.00756251
-8.3510e-06,-0.00762501
-8.3500e-06,-0.00787501
-8.3490e-06,-0.00798438
-8.3480e-06,-0.00810938
-8.3470e-06,-0.00820313
-8.3460e-06,-0.00832813
-8.3450e-06,-0.00832813
-8.3440e-06,-0.00829688
-8.3430e-06,-0.00828126
-8.3420e-06,-0.00825001
-8.3410e-06,-0.00818751
-8.3400e-06,-0.00801563
-8.3390e-06,-0.00778126
-8.3380e-06,-0.00751563
-8.3370e-06,-0.00729688
-8.3360e-06,-0.00710938
-8.3350e-06,-0.00698438
-8.3340e-06,-0.00690626
-8.3330e-06,-0.00687501
-8.3320e-06,-0.00684376
-8.3310e-06,-0.00685938
-8.3300e-06,-0.00685938
-8.3290e-06,-0.00687501
-8.3280e-06,-0.00689063
-8.3270e-06,-0.00687501
-8.3260e-06,-0.00690626
-8.3250e-06,-0.00700001
-8.3240e-06,-0.00712501
-8.3230e-06,-0.00729688
-8.3220e-06,-0.00742188
-8.3210e-06,-0.00745313
-8.3200e-06,-0.00743751
-8.3190e-06,-0.00745313
-8.3180e-06,-0.00731251
-8.3170e-06,-0.00714063
-8.3160e-06,-0.00714063
-8.3150e-06,-0.00706251
-8.3140e-06,-0.00696876
-8.3130e-06,-0.00689063
-8.3120e-06,-0.00682813
-8.3110e-06,-0.00671876
-8.3100e-06,-0.00662501
-8.3090e-06,-0.00654688
-8.3080e-06,-0.00645313
-8.3070e-06,-0.00640626
-8.3060e-06,-0.00645313
-8.3050e-06,-0.00654688
-8.3040e-06,-0.00659376
-8.3030e-06,-0.00667188
-8.3020e-06,-0.00671876
-8.3010e-06,-0.00679688
-8.3000e-06,-0.00684376
-8.2990e-06,-0.00687501
-8.2980e-06,-0.00692188
-8.2970e-06,-0.00704688
-8.2960e-06,-0.00710938
-8.2950e-06,-0.00717188
-8.2940e-06,-0.00725001
-8.2930e-06,-0.00731251
-8.2920e-06,-0.00726563
-8.2910e-06,-0.00720313
-8.2900e-06,-0.00709376
-8.2890e-06,-0.00709376
-8.2880e-06,-0.00704688
-8.2870e-06,-0.00700001
-8.2860e-06,-0.00693751
-8.2850e-06,-0.00684376
-8.2840e-06,-0.00682813
-8.2830e-06,-0.00681251
-8.2820e-06,-0.00678126
-8.2810e-06,-0.00676563
-8.2800e-06,-0.00625001
-8.2790e-06,-0.00625001
-8.2780e-06,-0.00679688
-8.2770e-06,-0.00689063
-8.2760e-06,-0.00696876
-8.2750e-06,-0.00712501
-8.2740e-06,-0.00726563
-8.2730e-06,-0.00748438
-8.2720e-06,-0.00771876
-8.2710e-06,-0.00787501
-8.2700e-06,-0.00801563
-8.2690e-06,-0.00804688
-8.2680e-06,-0.00807813
-8.2670e-06,-0.00818751
-8.2660e-06,-0.00801563
-8.2650e-06,-0.00793751
-8.2640e-06,-0.00793751
-8.2630e-06,-0.00784376
