Model,TBS2102B
7.5760e-06,0.00078125
7.5770e-06,0.00078125
7.5780e-06,0.00075
7.5790e-06,0.00090625
7.5800e-06,0.0009375
7.5810e-06,0.00090625
7.5820e-06,0.00096875
7.5830e-06,0.00090625
7.5840e-06,0.00096875
7.5850e-06,0.00103125
7.5860e-06,0.00096875
7.5870e-06,0.00090625
7.5880e-06,0.00090625
7.5890e-06,0.0006875
7.5900e-06,0.000625
7.5910e-06,0.00065625
7.5920e-06,0.0006875
7.5930e-06,0.00065625
7.5940e-06,0.00065625
7.5950e-06,0.00075
7.5960e-06,0.00078125
7.5970e-06,0.00075
7.5980e-06,0.00075
7.5990e-06,0.0008125
7.6000e-06,0.00078125
7.6010e-06,-0.0031875
7.6020e-06,-0.00328125
7.6030e-06,0.00084375
7.6040e-06,0.00078125
7.6050e-06,0.0008125
7.6060e-06,0.0006875
7.6070e-06,0.0006875
7.6080e-06,0.0006875
7.6090e-06,0.00075
7.6100e-06,0.00075
7.6110e-06,0.00065625
7.6120e-06,0.00065625
7.6130e-06,0.000625
7.6140e-06,0.0006875
7.6150e-06,0.00078125
7.6160e-06,0.00078125
7.6170e-06,0.00065625
7.6180e-06,0.00071875
7.6190e-06,0.00075
7.6200e-06,0.00084375
7.6210e-06,0.00075
7.6220e-06,0.00065625
7.6230e-06,0.00078125
7.6240e-06,0.00078125
7.6250e-06,0.0008125
7.6260e-06,0.00084375
7.6270e-06,0.00075
7.6280e-06,0.00059375
7.6290e-06,0.000625
7.6300e-06,0.00065625
7.6310e-06,0.0006875
7.6320e-06,0.00071875
7.6330e-06,0.00078125
7.6340e-06,0.00078125
7.6350e-06,0.00071875
7.6360e-06,0.0008125
7.6370e-06,0.0006875
7.6380e-06,0.00075
7.6390e-06,0.00071875
7.6400e-06,0.00071875
7.6410e-06,0.00065625
7.6420e-06,0.000625
7.6430e-06,0.0006875
7.6440e-06,0.00075
7.6450e-06,-0.0034375
7.6460e-06,0.00078125
7.6470e-06,0.0008125
7.6480e-06,0.00075
7.6490e-06,0.0008125
7.6500e-06,0.00078125
7.6510e-06,0.0008125
7.6520e-06,0.000625
7.6530e-06,0.00065625
7.6540e-06,0.0006875
7.6550e-06,0.000625
7.6560e-06,0.000625
7.6570e-06,0.0005625
7.6580e-06,0.000625
7.6590e-06,0.00075
7.6600e-06,0.0006875
7.6610e-06,0.00065625
7.6620e-06,0.00065625
7.6630e-06,0.0006875
7.6640e-06,0.0006875
7.6650e-06,0.00071875
7.6660e-06,0.00084375
7.6670e-06,0.0008125
7.6680e-06,0.00078125
7.6690e-06,0.00078125
7.6700e-06,0.00065625
7.6710e-06,0.00075
7.6720e-06,0.0008125
7.6730e-06,0.0006875
7.6740e-06,0.000625
7.6750e-06,0.0005625
7.6760e-06,0.0005625
7.6770e-06,0.00059375
7.6780e-06,0.00065625
7.6790e-06,0.00078125
7.6800e-06,0.000875
7.6810e-06,0.00084375
7.6820e-06,0.0008125
7.6830e-06,0.0008125
7.6840e-06,0.0008125
7.6850e-06,0.00075
7.6860e-06,0.00065625
7.6870e-06,0.00065625
7.6880e-06,0.0005625
7.6890e-06,0.000625
7.6900e-06,0.000625
7.6910e-06,0.0006875
7.6920e-06,0.0008125
7.6930e-06,0.00059375
7.6940e-06,0.0005625
7.6950e-06,0.00065625
7.6960e-06,0.000625
7.6970e-06,0.0005
7.6980e-06,0.00053125
7.6990e-06,0.0005625
7.7000e-06,0.000625
7.7010e-06,0.0006875
7.7020e-06,0.00059375
7.7030e-06,0.00065625
7.7040e-06,0.00078125
7.7050e-06,0.00071875
7.7060e-06,0.0006875
7.7070e-06,0.0008125
7.7080e-06,0.00075
7.7090e-06,0.0006875
7.7100e-06,0.00078125
7.7110e-06,0.00078125
7.7120e-06,0.00075
7.7130e-06,0.00071875
7.7140e-06,0.00071875
7.7150e-06,0.00065625
7.7160e-06,0.00071875
7.7170e-06,0.000625
7.7180e-06,0.0006875
7.7190e-06,0.00071875
7.7200e-06,0.00065625
7.7210e-06,0.000625
7.7220e-06,0.0005625
7.7230e-06,0.0004375
7.7240e-06,0.00053125
7.7250e-06,0.00046875
7.7260e-06,0.00046875
7.7270e-06,0.00046875
7.7280e-06,0.0005
7.7290e-06,0.00053125
7.7300e-06,0.00065625
7.7310e-06,0.0008125
7.7320e-06,0.00075
7.7330e-06,0.00071875
7.7340e-06,0.00071875
7.7350e-06,0.00084375
7.7360e-06,0.00084375
7.7370e-06,0.00071875
7.7380e-06,0.0006875
7.7390e-06,0.000625
7.7400e-06,0.00078125
7.7410e-06,0.0006875
7.7420e-06,0.0006875
7.7430e-06,0.00059375
7.7440e-06,0.0005
7.7450e-06,0.00046875
7.7460e-06,0.0005625
7.7470e-06,0.00034375
7.7480e-06,0.000375
7.7490e-06,0.0006875
7.7500e-06,0.000625
7.7510e-06,0.000625
7.7520e-06,0.0008125
7.7530e-06,0.00078125
7.7540e-06,0.00075
7.7550e-06,0.00075
7.7560e-06,0.00078125
7.7570e-06,0.00084375
7.7580e-06,-0.0031875
7.7590e-06,-0.00334375
7.7600e-06,0.00075
7.7610e-06,0.00075
7.7620e-06,0.00065625
7.7630e-06,0.0006875
7.7640e-06,0.0006875
7.7650e-06,0.00071875
7.7660e-06,0.0006875
7.7670e-06,0.000625
7.7680e-06,0.0008125
7.7690e-06,0.00075
7.7700e-06,-0.0035
7.7710e-06,-0.00340625
7.7720e-06,0.000625
7.7730e-06,0.00071875
7.7740e-06,0.00053125
7.7750e-06,0.00046875
7.7760e-06,0.00040625
7.7770e-06,0.0005
7.7780e-06,0.00075
7.7790e-06,0.00071875
7.7800e-06,0.00065625
7.7810e-06,0.000625
7.7820e-06,0.000625
7.7830e-06,0.00053125
7.7840e-06,0.000625
7.7850e-06,0.00053125
7.7860e-06,-0.0035
7.7870e-06,0.000625
7.7880e-06,0.000625
7.7890e-06,0.0006875
7.7900e-06,0.0006875
7.7910e-06,0.00078125
7.7920e-06,0.000625
7.7930e-06,-0.00321875
7.7940e-06,0.00071875
7.7950e-06,0.0006875
7.7960e-06,0.00075
7.7970e-06,0.00075
7.7980e-06,0.00065625
7.7990e-06,0.0006875
7.8000e-06,0.00075
7.8010e-06,0.0006875
7.8020e-06,-0.00334375
7.8030e-06,0.00071875
7.8040e-06,0.00071875
7.8050e-06,0.00059375
7.8060e-06,0.00075
7.8070e-06,0.00071875
7.8080e-06,0.00071875
7.8090e-06,0.00065625
7.8100e-06,0.00075
7.8110e-06,0.00075
7.8120e-06,0.00075
7.8130e-06,0.0008125
7.8140e-06,0.00065625
7.8150e-06,0.00078125
7.8160e-06,0.00071875
7.8170e-06,0.0006875
7.8180e-06,0.00059375
7.8190e-06,0.0006875
7.8200e-06,0.00065625
7.8210e-06,0.00059375
7.8220e-06,0.000625
7.8230e-06,0.0006875
7.8240e-06,0.00065625
7.8250e-06,-0.00346875
7.8260e-06,-0.00340625
7.8270e-06,0.00059375
7.8280e-06,0.00065625
7.8290e-06,0.00059375
7.8300e-06,0.0005625
7.8310e-06,0.0006875
7.8320e-06,0.0006875
7.8330e-06,0.0008125
7.8340e-06,0.00078125
7.8350e-06,0.00078125
7.8360e-06,0.0008125
7.8370e-06,0.00075
7.8380e-06,0.0006875
7.8390e-06,0.00075
7.8400e-06,0.00071875
7.8410e-06,0.0006875
7.8420e-06,0.000625
7.8430e-06,0.0006875
7.8440e-06,0.0006875
7.8450e-06,0.0006875
7.8460e-06,0.00059375
7.8470e-06,0.0006875
7.8480e-06,0.0008125
7.8490e-06,0.00078125
7.8500e-06,0.00071875
7.8510e-06,0.000625
7.8520e-06,0.00065625
7.8530e-06,0.000625
7.8540e-06,0.00065625
7.8550e-06,0.0006875
7.8560e-06,-0.0035625
7.8570e-06,0.000625
7.8580e-06,0.00078125
7.8590e-06,0.00075
7.8600e-06,0.0005625
7.8610e-06,0.0005
7.8620e-06,0.00053125
7.8630e-06,0.0005
7.8640e-06,0.00065625
7.8650e-06,0.00065625
7.8660e-06,0.000625
7.8670e-06,0.00059375
7.8680e-06,0.00065625
7.8690e-06,0.00059375
7.8700e-06,0.00040625
7.8710e-06,0.00046875
7.8720e-06,0.00046875
7.8730e-06,0.00040625
7.8740e-06,0.00040625
7.8750e-06,0.00040625
7.8760e-06,0.00034375
7.8770e-06,0.00034375
7.8780e-06,0.00046875
7.8790e-06,0.00040625
7.8800e-06,0.0004375
7.8810e-06,0.0005
7.8820e-06,0.000625
7.8830e-06,0.0006875
7.8840e-06,0.00075
7.8850e-06,0.000875
7.8860e-06,0.0008125
7.8870e-06,0.00078125
7.8880e-06,0.00075
7.8890e-06,0.0006875
7.8900e-06,0.000625
7.8910e-06,0.000625
7.8920e-06,0.00059375
7.8930e-06,0.00078125
7.8940e-06,0.0006875
7.8950e-06,0.00065625
7.8960e-06,0.00059375
7.8970e-06,0.0006875
7.8980e-06,0.00065625
7.8990e-06,0.00059375
7.9000e-06,0.00065625
7.9010e-06,0.000625
7.9020e-06,0.0006875
7.9030e-06,0.00065625
7.9040e-06,0.00059375
7.9050e-06,0.0005
7.9060e-06,0.000625
7.9070e-06,0.0006875
7.9080e-06,0.00059375
7.9090e-06,0.0005625
7.9100e-06,0.00053125
7.9110e-06,0.00053125
7.9120e-06,0.00053125
7.9130e-06,0.00059375
7.9140e-06,0.00053125
7.9150e-06,0.00053125
7.9160e-06,0.00053125
7.9170e-06,0.0005625
7.9180e-06,0.00059375
7.9190e-06,0.00065625
7.9200e-06,0.000625
7.9210e-06,0.00059375
7.9220e-06,0.0006875
7.9230e-06,0.00065625
7.9240e-06,0.00065625
7.9250e-06,0.000625
7.9260e-06,0.0005625
7.9270e-06,0.000625
7.9280e-06,0.0005
7.9290e-06,0.00053125
7.9300e-06,0.000625
7.9310e-06,0.00059375
7.9320e-06,0.000625
7.9330e-06,0.00059375
7.9340e-06,0.000625
7.9350e-06,0.000625
7.9360e-06,0.00065625
7.9370e-06,0.000625
7.9380e-06,0.0005
7.9390e-06,0.0004375
7.9400e-06,0.00059375
7.9410e-06,0.0006875
7.9420e-06,0.0006875
7.9430e-06,0.00059375
7.9440e-06,0.0005625
7.9450e-06,0.000625
7.9460e-06,0.0006875
7.9470e-06,0.00065625
7.9480e-06,0.00059375
7.9490e-06,-0.0035
7.9500e-06,-0.00340625
7.9510e-06,0.000625
7.9520e-06,0.00059375
7.9530e-06,0.00059375
7.9540e-06,0.0005625
7.9550e-06,0.00065625
7.9560e-06,0.00065625
7.9570e-06,0.0006875
7.9580e-06,0.00071875
7.9590e-06,0.000625
7.9600e-06,0.000625
7.9610e-06,0.00059375
7.9620e-06,0.00059375
7.9630e-06,0.00071875
7.9640e-06,0.00071875
7.9650e-06,0.00071875
7.9660e-06,0.00078125
7.9670e-06,0.00071875
7.9680e-06,0.00053125
7.9690e-06,0.00046875
7.9700e-06,0.00053125
7.9710e-06,0.00053125
7.9720e-06,0.0004375
7.9730e-06,0.00046875
7.9740e-06,0.00053125
7.9750e-06,0.00059375
7.9760e-06,0.000625
7.9770e-06,0.00053125
7.9780e-06,0.000625
7.9790e-06,0.0006875
7.9800e-06,0.000625
7.9810e-06,0.000625
7.9820e-06,0.000625
7.9830e-06,0.00053125
7.9840e-06,0.0005
7.9850e-06,0.00046875
7.9860e-06,0.000375
7.9870e-06,0.0003125
7.9880e-06,0.00021875
7.9890e-06,0.00034375
7.9900e-06,0.000375
7.9910e-06,0.0004375
7.9920e-06,0.0004375
7.9930e-06,0.0005
7.9940e-06,0.0005625
7.9950e-06,0.0006875
7.9960e-06,-0.0034375
7.9970e-06,0.000375
7.9980e-06,0.00046875
7.9990e-06,-0.00378125
8.0000e-06,0.0005
8.0010e-06,0.00053125
8.0020e-06,0.00040625
8.0030e-06,0.00053125
8.0040e-06,0.00059375
8.0050e-06,0.00065625
8.0060e-06,0.0004375
8.0070e-06,0.0005625
8.0080e-06,0.000625
8.0090e-06,0.00075
8.0100e-06,0.000625
8.0110e-06,0.00059375
8.0120e-06,0.0005625
8.0130e-06,0.00065625
8.0140e-06,0.0005625
8.0150e-06,0.0005625
8.0160e-06,0.00053125
8.0170e-06,0.0004375
8.0180e-06,0.00046875
8.0190e-06,0.00034375
8.0200e-06,0.000375
8.0210e-06,0.0005
8.0220e-06,0.000625
8.0230e-06,0.00059375
8.0240e-06,0.0005625
8.0250e-06,0.0005625
8.0260e-06,0.00040625
8.0270e-06,0.00046875
8.0280e-06,0.00046875
8.0290e-06,0.00046875
8.0300e-06,0.0005
8.0310e-06,0.00053125
8.0320e-06,0.00059375
8.0330e-06,0.0005625
8.0340e-06,0.00059375
8.0350e-06,0.0005
8.0360e-06,0.00046875
8.0370e-06,0.0005625
8.0380e-06,0.00053125
8.0390e-06,0.0005
8.0400e-06,0.00040625
8.0410e-06,0.00040625
8.0420e-06,0.00046875
8.0430e-06,0.00053125
8.0440e-06,0.0005625
8.0450e-06,0.00053125
8.0460e-06,0.000375
8.0470e-06,0.00040625
8.0480e-06,0.00046875
8.0490e-06,0.00046875
8.0500e-06,0.00046875
8.0510e-06,0.00046875
8.0520e-06,0.0005
8.0530e-06,0.00046875
8.0540e-06,0.00040625
8.0550e-06,0.00040625
8.0560e-06,0.0004375
8.0570e-06,0.000375
8.0580e-06,0.00046875
8.0590e-06,0.0005
8.0600e-06,0.00046875
8.0610e-06,0.00046875
8.0620e-06,0.000625
8.0630e-06,0.000625
8.0640e-06,0.00053125
8.0650e-06,0.00053125
8.0660e-06,0.0005
8.0670e-06,0.00059375
8.0680e-06,0.0005625
8.0690e-06,0.000375
8.0700e-06,0.0004375
8.0710e-06,0.0003125
8.0720e-06,0.00040625
8.0730e-06,0.000375
8.0740e-06,0.00046875
8.0750e-06,0.0004375
8.0760e-06,0.000375
8.0770e-06,0.0004375
8.0780e-06,0.0005
8.0790e-06,0.0005
8.0800e-06,0.00046875
8.0810e-06,0.00034375
8.0820e-06,0.00046875
8.0830e-06,0.000375
8.0840e-06,0.0003125
8.0850e-06,0.00040625
8.0860e-06,0.00046875
8.0870e-06,0.00046875
8.0880e-06,0.00040625
8.0890e-06,0.00053125
8.0900e-06,0.000375
8.0910e-06,0.00053125
8.0920e-06,0.00053125
8.0930e-06,0.00059375
8.0940e-06,0.00071875
8.0950e-06,0.00065625
8.0960e-06,0.00065625
8.0970e-06,0.000625
8.0980e-06,0.000625
8.0990e-06,0.00053125
8.1000e-06,0.00046875
8.1010e-06,0.000375
8.1020e-06,0.00034375
8.1030e-06,0.000375
8.1040e-06,0.00034375
8.1050e-06,0.00053125
8.1060e-06,0.00053125
8.1070e-06,0.00046875
8.1080e-06,0.00065625
8.1090e-06,0.00059375
8.1100e-06,0.00065625
8.1110e-06,0.00053125
8.1120e-06,0.00053125
8.1130e-06,0.00065625
8.1140e-06,0.000625
8.1150e-06,0.00065625
8.1160e-06,0.000625
8.1170e-06,0.00059375
8.1180e-06,0.00053125
8.1190e-06,0.0005625
8.1200e-06,0.00053125
8.1210e-06,0.0005
8.1220e-06,0.0005
8.1230e-06,0.00059375
8.1240e-06,0.00046875
8.1250e-06,0.0005625
8.1260e-06,0.00065625
8.1270e-06,0.00053125
8.1280e-06,0.000625
8.1290e-06,0.00059375
8.1300e-06,0.0005
8.1310e-06,0.0005
8.1320e-06,0.0005625
8.1330e-06,0.0006875
8.1340e-06,0.00059375
8.1350e-06,0.000625
8.1360e-06,0.00059375
8.1370e-06,0.00065625
8.1380e-06,0.00065625
8.1390e-06,0.00046875
8.1400e-06,0.0005625
8.1410e-06,0.00059375
8.1420e-06,0.0005
8.1430e-06,0.00046875
8.1440e-06,0.00046875
8.1450e-06,0.0005625
8.1460e-06,0.0005625
8.1470e-06,0.000625
8.1480e-06,0.0005625
8.1490e-06,0.0005
8.1500e-06,0.00053125
8.1510e-06,0.0005625
8.1520e-06,0.0005625
8.1530e-06,0.000375
8.1540e-06,0.00046875
8.1550e-06,0.0005625
8.1560e-06,0.000625
8.1570e-06,0.0005625
8.1580e-06,0.0005625
8.1590e-06,0.000625
8.1600e-06,0.00059375
8.1610e-06,0.00059375
8.1620e-06,0.00065625
8.1630e-06,0.00053125
8.1640e-06,0.00053125
8.1650e-06,0.00059375
8.1660e-06,0.000625
8.1670e-06,0.00065625
8.1680e-06,0.00065625
8.1690e-06,0.00053125
8.1700e-06,0.00046875
8.1710e-06,0.00053125
8.1720e-06,0.0004375
8.1730e-06,0.00046875
8.1740e-06,0.00046875
8.1750e-06,0.00053125
8.1760e-06,0.00059375
8.1770e-06,0.00046875
8.1780e-06,0.00053125
8.1790e-06,0.00053125
8.1800e-06,0.0004375
8.1810e-06,0.00053125
8.1820e-06,0.000625
8.1830e-06,0.0005
8.1840e-06,0.00065625
8.1850e-06,0.00071875
8.1860e-06,0.0006875
8.1870e-06,0.00053125
8.1880e-06,0.0005625
8.1890e-06,0.00053125
8.1900e-06,0.00053125
8.1910e-06,0.00046875
8.1920e-06,0.0003125
8.1930e-06,0.0005
8.1940e-06,0.0005625
8.1950e-06,0.0005
8.1960e-06,0.00053125
8.1970e-06,0.00065625
8.1980e-06,0.0005
8.1990e-06,0.00053125
8.2000e-06,0.00065625
8.2010e-06,0.00059375
8.2020e-06,0.0006875
8.2030e-06,0.00065625
8.2040e-06,0.000625
8.2050e-06,0.000625
8.2060e-06,0.0005
8.2070e-06,0.00053125
8.2080e-06,0.00053125
8.2090e-06,0.0004375
8.2100e-06,0.0005625
8.2110e-06,0.00053125
8.2120e-06,0.00053125
8.2130e-06,0.00059375
8.2140e-06,0.0005625
8.2150e-06,0.0005
8.2160e-06,0.00053125
8.2170e-06,0.0005625
8.2180e-06,0.00046875
8.2190e-06,0.000625
8.2200e-06,0.00053125
8.2210e-06,0.0004375
8.2220e-06,0.0005625
8.2230e-06,0.0005
8.2240e-06,0.00053125
8.2250e-06,0.00059375
8.2260e-06,0.0005625
8.2270e-06,0.00053125
8.2280e-06,0.00053125
8.2290e-06,0.000625
8.2300e-06,0.00053125
8.2310e-06,0.0004375
8.2320e-06,0.00053125
8.2330e-06,0.0004375
8.2340e-06,0.00065625
8.2350e-06,0.000625
8.2360e-06,0.000625
8.2370e-06,0.000625
8.2380e-06,0.0005625
8.2390e-06,0.0005625
8.2400e-06,0.00059375
8.2410e-06,0.00059375
8.2420e-06,0.000625
8.2430e-06,0.00046875
8.2440e-06,0.00053125
8.2450e-06,0.0005
8.2460e-06,0.0005
8.2470e-06,0.0005
8.2480e-06,0.00053125
8.2490e-06,0.00053125
8.2500e-06,0.00040625
8.2510e-06,0.00046875
8.2520e-06,0.000375
8.2530e-06,0.0004375
8.2540e-06,0.0003125
8.2550e-06,0.00040625
8.2560e-06,0.0005
8.2570e-06,0.0005625
8.2580e-06,0.00053125
8.2590e-06,0.0005
8.2600e-06,0.0005
8.2610e-06,0.00053125
8.2620e-06,0.00046875
8.2630e-06,0.0004375
8.2640e-06,0.0005625
8.2650e-06,0.0005625
8.2660e-06,0.0005625
8.2670e-06,0.0005625
8.2680e-06,0.0005625
8.2690e-06,0.00059375
8.2700e-06,0.00053125
8.2710e-06,0.000625
8.2720e-06,0.00065625
8.2730e-06,0.0006875
8.2740e-06,0.0005625
8.2750e-06,0.0005625
8.2760e-06,0.0005625
8.2770e-06,0.00040625
8.2780e-06,0.000375
8.2790e-06,0.000375
8.2800e-06,0.0003125
8.2810e-06,0.0003125
8.2820e-06,0.00053125
8.2830e-06,0.0005625
8.2840e-06,0.00053125
8.2850e-06,0.00059375
8.2860e-06,0.00059375
8.2870e-06,0.0005625
8.2880e-06,0.0005
8.2890e-06,0.0005
8.2900e-06,0.00053125
8.2910e-06,0.0005625
8.2920e-06,0.00046875
8.2930e-06,0.00040625
8.2940e-06,0.00046875
8.2950e-06,0.0005
8.2960e-06,0.00046875
8.2970e-06,0.00034375
8.2980e-06,0.00053125
8.2990e-06,0.00065625
8.3000e-06,0.000625
8.3010e-06,0.00071875
8.3020e-06,0.00075
8.3030e-06,0.00078125
8.3040e-06,0.00078125
8.3050e-06,0.0006875
8.3060e-06,0.00075
8.3070e-06,0.00065625
8.3080e-06,0.00059375
8.3090e-06,0.00053125
8.3100e-06,0.0004375
8.3110e-06,0.00053125
8.3120e-06,0.0005625
8.3130e-06,0.00046875
8.3140e-06,0.00059375
8.3150e-06,0.000625
8.3160e-06,0.00065625
8.3170e-06,0.000625
8.3180e-06,0.000625
8.3190e-06,0.00065625
8.3200e-06,0.00665625
8.3210e-06,0.00671875
8.3220e-06,0.00671875
8.3230e-06,0.0066875
8.3240e-06,0.0068125
8.3250e-06,0.0068125
8.3260e-06,0.0068125
8.3270e-06,0.00671875
8.3280e-06,0.0066875
8.3290e-06,0.0068125
8.3300e-06,0.00059375
8.3310e-06,0.0005
8.3320e-06,0.00040625
8.3330e-06,0.0005625
8.3340e-06,0.0005
8.3350e-06,0.00053125
8.3360e-06,0.00046875
8.3370e-06,0.00059375
8.3380e-06,0.0005625
8.3390e-06,0.00053125
8.3400e-06,0.00059375
8.3410e-06,0.0005625
8.3420e-06,0.0005
8.3430e-06,0.00046875
8.3440e-06,0.0004375
8.3450e-06,0.000375
8.3460e-06,0.0005
8.3470e-06,0.00046875
8.3480e-06,0.00059375
8.3490e-06,0.0005625
8.3500e-06,0.0005625
8.3510e-06,0.00053125
8.3520e-06,0.00053125
8.3530e-06,0.00059375
8.3540e-06,0.000625
8.3550e-06,0.0005625
8.3560e-06,0.00053125
8.3570e-06,0.00065625
8.3580e-06,0.00059375
8.3590e-06,0.00059375
8.3600e-06,0.00053125
8.3610e-06,0.0005625
8.3620e-06,0.00059375
8.3630e-06,0.0005625
8.3640e-06,0.00065625
8.3650e-06,0.0005625
8.3660e-06,0.0005625
8.3670e-06,0.0005625
8.3680e-06,0.0005625
8.3690e-06,0.00053125
8.3700e-06,0.00059375
8.3710e-06,0.00046875
8.3720e-06,0.0005625
8.3730e-06,0.0005625
8.3740e-06,0.00040625
8.3750e-06,0.0004375
8.3760e-06,0.0005
8.3770e-06,0.006625
8.3780e-06,0.0068125
8.3790e-06,0.00675
8.3800e-06,0.00665625
8.3810e-06,0.00040625
8.3820e-06,0.0005
8.3830e-06,0.00046875
8.3840e-06,0.00059375
8.3850e-06,0.0005625
8.3860e-06,0.00046875
8.3870e-06,0.00053125
8.3880e-06,0.0068125
8.3890e-06,0.00671875
8.3900e-06,0.00046875
8.3910e-06,0.0005
8.3920e-06,0.00053125
8.3930e-06,0.00053125
8.3940e-06,0.0005
8.3950e-06,0.00053125
8.3960e-06,0.00053125
8.3970e-06,0.00046875
8.3980e-06,0.0004375
8.3990e-06,0.0005
8.4000e-06,0.00053125
8.4010e-06,0.00065625
8.4020e-06,0.00065625
8.4030e-06,0.0004375
8.4040e-06,0.0005
8.4050e-06,0.0005625
8.4060e-06,0.00059375
8.4070e-06,0.000625
8.4080e-06,0.00059375
8.4090e-06,0.000625
8.4100e-06,0.00059375
8.4110e-06,0.00053125
8.4120e-06,0.0005625
8.4130e-06,0.0004375
8.4140e-06,0.006625
8.4150e-06,0.006625
8.4160e-06,0.00046875
8.4170e-06,0.00046875
8.4180e-06,0.00053125
8.4190e-06,0.00046875
8.4200e-06,0.0005
8.4210e-06,0.00065625
8.4220e-06,0.000625
8.4230e-06,0.0006875
8.4240e-06,0.00065625
8.4250e-06,0.00075
8.4260e-06,0.0069375
8.4270e-06,0.006875
8.4280e-06,0.00684375
8.4290e-06,0.0068125
8.4300e-06,0.00678125
8.4310e-06,0.0068125
8.4320e-06,0.006875
8.4330e-06,0.0068125
8.4340e-06,0.00684375
8.4350e-06,0.00684375
8.4360e-06,0.00078125
8.4370e-06,0.0006875
8.4380e-06,0.000625
8.4390e-06,0.000625
8.4400e-06,0.000625
8.4410e-06,0.00065625
8.4420e-06,0.0006875
8.4430e-06,0.0006875
8.4440e-06,0.000625
8.4450e-06,0.000625
8.4460e-06,0.00065625
8.4470e-06,0.00059375
8.4480e-06,0.00675
8.4490e-06,0.0068125
8.4500e-06,0.00678125
8.4510e-06,0.00671875
8.4520e-06,0.0068125
8.4530e-06,0.00665625
8.4540e-06,0.00675
8.4550e-06,0.0066875
8.4560e-06,0.00040625
8.4570e-06,0.0068125
8.4580e-06,0.00671875
8.4590e-06,0.00690625
8.4600e-06,0.006875
8.4610e-06,0.00696875
8.4620e-06,0.00075
8.4630e-06,0.00075
8.4640e-06,0.000625
8.4650e-06,0.0005625
8.4660e-06,0.0005625
8.4670e-06,0.00059375
8.4680e-06,0.0005625
8.4690e-06,0.00046875
8.4700e-06,0.00053125
8.4710e-06,0.00053125
8.4720e-06,0.00053125
8.4730e-06,0.00059375
8.4740e-06,0.0066875
8.4750e-06,0.00675
8.4760e-06,0.0066875
8.4770e-06,0.006625
8.4780e-06,0.00659375
8.4790e-06,0.0066875
8.4800e-06,0.00671875
8.4810e-06,0.00671875
8.4820e-06,0.0068125
8.4830e-06,0.0068125
8.4840e-06,0.0068125
8.4850e-06,0.0066875
8.4860e-06,0.000625
8.4870e-06,0.0005625
8.4880e-06,0.000625
8.4890e-06,0.0005625
8.4900e-06,0.0005625
8.4910e-06,0.00675
8.4920e-06,0.00665625
8.4930e-06,0.00675
8.4940e-06,0.00665625
8.4950e-06,0.00684375
8.4960e-06,0.00684375
8.4970e-06,0.00696875
8.4980e-06,0.00065625
8.4990e-06,0.00690625
8.5000e-06,0.00690625
8.5010e-06,0.00684375
8.5020e-06,0.0068125
8.5030e-06,0.00675
8.5040e-06,0.00678125
8.5050e-06,0.0066875
8.5060e-06,0.0066875
8.5070e-06,0.0005625
8.5080e-06,0.00675
8.5090e-06,0.006875
8.5100e-06,0.00690625
8.5110e-06,0.006875
8.5120e-06,0.0068125
8.5130e-06,0.0068125
8.5140e-06,0.00678125
8.5150e-06,0.00678125
8.5160e-06,0.0068125
8.5170e-06,0.0066875
8.5180e-06,0.0005625
8.5190e-06,0.00684375
8.5200e-06,0.00671875
8.5210e-06,0.00671875
8.5220e-06,0.00059375
8.5230e-06,0.000625
8.5240e-06,0.0005625
8.5250e-06,0.00053125
8.5260e-06,0.00065625
8.5270e-06,0.00053125
8.5280e-06,0.00059375
8.5290e-06,0.00665625
8.5300e-06,0.00678125
8.5310e-06,0.006625
8.5320e-06,0.0065
8.5330e-06,0.00653125
8.5340e-06,0.00653125
8.5350e-06,0.00675
8.5360e-06,0.00059375
8.5370e-06,0.00665625
8.5380e-06,0.00671875
8.5390e-06,0.00665625
8.5400e-06,0.00678125
8.5410e-06,0.00684375
8.5420e-06,0.0069375
8.5430e-06,0.0069375
8.5440e-06,0.00671875
8.5450e-06,0.0065625
8.5460e-06,0.0066875
8.5470e-06,0.00678125
8.5480e-06,0.0066875
8.5490e-06,0.00665625
8.5500e-06,0.0066875
8.5510e-06,0.00678125
8.5520e-06,0.00671875
8.5530e-06,0.00678125
8.5540e-06,0.00671875
8.5550e-06,0.00678125
8.5560e-06,0.00671875
8.5570e-06,0.0005
8.5580e-06,0.00678125
8.5590e-06,0.00671875
8.5600e-06,0.0066875
8.5610e-06,0.00653125
8.5620e-06,0.00665625
8.5630e-06,0.00671875
8.5640e-06,0.0068125
8.5650e-06,0.00684375
8.5660e-06,0.00675
8.5670e-06,0.00678125
8.5680e-06,0.0066875
8.5690e-06,0.00665625
8.5700e-06,0.000625
8.5710e-06,0.006625
8.5720e-06,0.00653125
8.5730e-06,0.0066875
8.5740e-06,0.0066875
8.5750e-06,0.00659375
8.5760e-06,0.00671875
8.5770e-06,0.00684375
8.5780e-06,0.00675
8.5790e-06,0.00678125
8.5800e-06,0.0066875
8.5810e-06,0.00678125
8.5820e-06,0.006875
8.5830e-06,0.00675
8.5840e-06,0.000625
8.5850e-06,0.000625
8.5860e-06,0.000625
8.5870e-06,0.0005625
8.5880e-06,0.0005
8.5890e-06,0.0005
8.5900e-06,0.00665625
