Model,TBS2102B
8.8370e-06,0.00442188
8.8380e-06,0.00446875
8.8390e-06,0.00446875
8.8400e-06,0.00448438
8.8410e-06,0.00446875
8.8420e-06,0.0044375
8.8430e-06,0.00453125
8.8440e-06,0.00451563
8.8450e-06,0.0045
8.8460e-06,0.00457813
8.8470e-06,0.00451563
8.8480e-06,0.0045625
8.8490e-06,0.00459375
8.8500e-06,0.00451563
8.8510e-06,0.00448438
8.8520e-06,0.004375
8.8530e-06,0.00448438
8.8540e-06,0.0044375
8.8550e-06,0.00445313
8.8560e-06,0.00448438
8.8570e-06,0.0045625
8.8580e-06,0.00451563
8.8590e-06,0.00451563
8.8600e-06,0.00457813
8.8610e-06,0.0045625
8.8620e-06,0.00457813
8.8630e-06,0.00448438
8.8640e-06,0.00454688
8.8650e-06,0.00448438
8.8660e-06,0.0045
8.8670e-06,0.00446875
8.8680e-06,0.0044375
8.8690e-06,0.00448438
8.8700e-06,0.00454688
8.8710e-06,0.00446875
8.8720e-06,0.00446875
8.8730e-06,0.00457813
8.8740e-06,0.00446875
8.8750e-06,0.00442188
8.8760e-06,0.00440625
8.8770e-06,0.00442188
8.8780e-06,0.004375
8.8790e-06,0.00445313
8.8800e-06,0.00446875
8.8810e-06,0.0044375
8.8820e-06,0.004375
8.8830e-06,0.00451563
8.8840e-06,0.00454688
8.8850e-06,0.00459375
8.8860e-06,0.00446875
8.8870e-06,0.00448438
8.8880e-06,0.00448438
8.8890e-06,0.0045625
8.8900e-06,0.00464063
8.8910e-06,0.00460938
8.8920e-06,0.004625
8.8930e-06,0.00460938
8.8940e-06,0.004625
8.8950e-06,0.0045625
8.8960e-06,0.00454688
8.8970e-06,0.0045625
8.8980e-06,0.00454688
8.8990e-06,0.00453125
8.9000e-06,0.00451563
8.9010e-06,0.0044375
8.9020e-06,0.0045
8.9030e-06,0.00453125
8.9040e-06,0.00451563
8.9050e-06,0.00460938
8.9060e-06,0.004625
8.9070e-06,0.00457813
8.9080e-06,0.00453125
8.9090e-06,0.00454688
8.9100e-06,0.00451563
8.9110e-06,0.00451563
8.9120e-06,0.00453125
8.9130e-06,0.00459375
8.9140e-06,0.00459375
8.9150e-06,0.0045
8.9160e-06,0.00459375
8.9170e-06,0.0045625
8.9180e-06,0.0044375
8.9190e-06,0.00445313
8.9200e-06,0.0044375
8.9210e-06,0.00448438
8.9220e-06,0.0045
8.9230e-06,0.00448438
8.9240e-06,0.0044375
8.9250e-06,0.00451563
8.9260e-06,0.00453125
8.9270e-06,0.0045625
8.9280e-06,0.0045625
8.9290e-06,0.0045
8.9300e-06,0.00457813
8.9310e-06,0.00454688
8.9320e-06,0.00457813
8.9330e-06,0.00457813
8.9340e-06,0.004625
8.9350e-06,0.00457813
8.9360e-06,0.00453125
8.9370e-06,0.00453125
8.9380e-06,0.0045625
8.9390e-06,0.00446875
8.9400e-06,0.00457813
8.9410e-06,0.00464063
8.9420e-06,0.00457813
8.9430e-06,0.00457813
8.9440e-06,0.0045
8.9450e-06,0.00451563
8.9460e-06,0.00448438
8.9470e-06,0.00451563
8.9480e-06,0.00454688
8.9490e-06,0.00454688
8.9500e-06,0.0045625
8.9510e-06,0.00465625
8.9520e-06,0.00464063
8.9530e-06,0.00454688
8.9540e-06,0.00460938
8.9550e-06,0.0046875
8.9560e-06,0.0045625
8.9570e-06,0.00453125
8.9580e-06,0.00451563
8.9590e-06,0.00451563
8.9600e-06,0.00460938
8.9610e-06,0.00446875
8.9620e-06,0.00454688
8.9630e-06,0.00459375
8.9640e-06,0.004625
8.9650e-06,0.00453125
8.9660e-06,0.00460938
8.9670e-06,0.00473438
8.9680e-06,0.00470313
8.9690e-06,0.00465625
8.9700e-06,0.00459375
8.9710e-06,0.00464063
8.9720e-06,0.00470313
8.9730e-06,0.00454688
8.9740e-06,0.00457813
8.9750e-06,0.00448438
8.9760e-06,0.00445313
8.9770e-06,0.00442188
8.9780e-06,0.00440625
8.9790e-06,0.00439063
8.9800e-06,0.0045
8.9810e-06,0.0045
8.9820e-06,0.0045
8.9830e-06,0.00448438
8.9840e-06,0.00459375
8.9850e-06,0.00454688
8.9860e-06,0.0044375
8.9870e-06,0.00440625
8.9880e-06,0.0045
8.9890e-06,0.00445313
8.9900e-06,0.00459375
8.9910e-06,0.004625
8.9920e-06,0.00454688
8.9930e-06,0.00467188
8.9940e-06,0.00464063
8.9950e-06,0.004625
8.9960e-06,0.00448438
8.9970e-06,0.00448438
8.9980e-06,0.00446875
8.9990e-06,0.00445313
9.0000e-06,0.00442188
9.0010e-06,0.0045
9.0020e-06,0.00454688
9.0030e-06,0.00448438
9.0040e-06,0.00451563
9.0050e-06,0.00464063
9.0060e-06,0.00460938
9.0070e-06,0.00448438
9.0080e-06,0.00442188
9.0090e-06,0.00440625
9.0100e-06,0.00439063
9.0110e-06,0.00454688
9.0120e-06,0.00457813
9.0130e-06,0.00460938
9.0140e-06,0.00459375
9.0150e-06,0.00454688
9.0160e-06,0.00448438
9.0170e-06,0.00451563
9.0180e-06,0.00454688
9.0190e-06,0.00451563
9.0200e-06,0.00454688
9.0210e-06,0.0045625
9.0220e-06,0.00459375
9.0230e-06,0.00459375
9.0240e-06,0.00459375
9.0250e-06,0.00457813
9.0260e-06,0.00454688
9.0270e-06,0.00446875
9.0280e-06,0.00453125
9.0290e-06,0.00453125
9.0300e-06,0.00454688
9.0310e-06,0.0045
9.0320e-06,0.00446875
9.0330e-06,0.0045
9.0340e-06,0.00457813
9.0350e-06,0.00453125
9.0360e-06,0.00459375
9.0370e-06,0.00467188
9.0380e-06,0.00451563
9.0390e-06,0.00465625
9.0400e-06,0.00460938
9.0410e-06,0.00445313
9.0420e-06,0.00445313
9.0430e-06,0.00453125
9.0440e-06,0.00457813
9.0450e-06,0.0045625
9.0460e-06,0.0045
9.0470e-06,0.00464063
9.0480e-06,0.004625
9.0490e-06,0.00457813
9.0500e-06,0.00454688
9.0510e-06,0.00460938
9.0520e-06,0.0045625
9.0530e-06,0.00459375
9.0540e-06,0.00454688
9.0550e-06,0.00453125
9.0560e-06,0.00454688
9.0570e-06,0.00446875
9.0580e-06,0.00434375
9.0590e-06,0.00440625
9.0600e-06,0.00439063
9.0610e-06,0.00442188
9.0620e-06,0.00445313
9.0630e-06,0.00440625
9.0640e-06,0.00448438
9.0650e-06,0.0044375
9.0660e-06,0.00453125
9.0670e-06,0.00442188
9.0680e-06,0.0044375
9.0690e-06,0.0045
9.0700e-06,0.00454688
9.0710e-06,0.0045625
9.0720e-06,0.00457813
9.0730e-06,0.00464063
9.0740e-06,0.00454688
9.0750e-06,0.00465625
9.0760e-06,0.00451563
9.0770e-06,0.00460938
9.0780e-06,0.0046875
9.0790e-06,0.00453125
9.0800e-06,0.0045625
9.0810e-06,0.00460938
9.0820e-06,0.00464063
9.0830e-06,0.0045625
9.0840e-06,0.0045
9.0850e-06,0.00453125
9.0860e-06,0.00451563
9.0870e-06,0.0045
9.0880e-06,0.00445313
9.0890e-06,0.00442188
9.0900e-06,0.00445313
9.0910e-06,0.00440625
9.0920e-06,0.0045625
9.0930e-06,0.00454688
9.0940e-06,0.00448438
9.0950e-06,0.00451563
9.0960e-06,0.00451563
9.0970e-06,0.00454688
9.0980e-06,0.00454688
9.0990e-06,0.0045625
9.1000e-06,0.00454688
9.1010e-06,0.00464063
9.1020e-06,0.004625
9.1030e-06,0.00454688
9.1040e-06,0.00445313
9.1050e-06,0.00451563
9.1060e-06,0.00459375
9.1070e-06,0.00445313
9.1080e-06,0.00453125
9.1090e-06,0.00451563
9.1100e-06,0.00457813
9.1110e-06,0.00465625
9.1120e-06,0.0045625
9.1130e-06,0.00454688
9.1140e-06,0.00453125
9.1150e-06,0.00445313
9.1160e-06,0.0044375
9.1170e-06,0.00454688
9.1180e-06,0.0045
9.1190e-06,0.00451563
9.1200e-06,0.00446875
9.1210e-06,0.00451563
9.1220e-06,0.00457813
9.1230e-06,0.00451563
9.1240e-06,0.00471875
9.1250e-06,0.0045625
9.1260e-06,0.00460938
9.1270e-06,0.0045
9.1280e-06,0.00453125
9.1290e-06,0.004625
9.1300e-06,0.00464063
9.1310e-06,0.00457813
9.1320e-06,0.00454688
9.1330e-06,0.00460938
9.1340e-06,0.00467188
9.1350e-06,0.00460938
9.1360e-06,0.00460938
9.1370e-06,0.00467188
9.1380e-06,0.00454688
9.1390e-06,0.00453125
9.1400e-06,0.0045
9.1410e-06,0.0045
9.1420e-06,0.00448438
9.1430e-06,0.0045625
9.1440e-06,0.00457813
9.1450e-06,0.00459375
9.1460e-06,0.00464063
9.1470e-06,0.00467188
9.1480e-06,0.00451563
9.1490e-06,0.0045625
9.1500e-06,0.00451563
9.1510e-06,0.00454688
9.1520e-06,0.00453125
9.1530e-06,0.0045625
9.1540e-06,0.00446875
9.1550e-06,0.00448438
9.1560e-06,0.00451563
9.1570e-06,0.0045625
9.1580e-06,0.0045625
9.1590e-06,0.00453125
9.1600e-06,0.00457813
9.1610e-06,0.0045625
9.1620e-06,0.0046875
9.1630e-06,0.004625
9.1640e-06,0.00464063
9.1650e-06,0.00464063
9.1660e-06,0.004625
9.1670e-06,0.00460938
9.1680e-06,0.00457813
9.1690e-06,0.00454688
9.1700e-06,0.00448438
9.1710e-06,0.00445313
9.1720e-06,0.0045625
9.1730e-06,0.00451563
9.1740e-06,0.00451563
9.1750e-06,0.00448438
9.1760e-06,0.00448438
9.1770e-06,0.00451563
9.1780e-06,0.00459375
9.1790e-06,0.00459375
9.1800e-06,0.0045625
9.1810e-06,0.00467188
9.1820e-06,0.004625
9.1830e-06,0.00470313
9.1840e-06,0.00465625
9.1850e-06,0.00467188
9.1860e-06,0.00460938
9.1870e-06,0.00460938
9.1880e-06,0.00465625
9.1890e-06,0.00457813
9.1900e-06,0.00459375
9.1910e-06,0.00451563
9.1920e-06,0.00459375
9.1930e-06,0.00460938
9.1940e-06,0.004625
9.1950e-06,0.00459375
9.1960e-06,0.00460938
9.1970e-06,0.00464063
9.1980e-06,0.00465625
9.1990e-06,0.00457813
9.2000e-06,0.0045625
9.2010e-06,0.00464063
9.2020e-06,0.00465625
9.2030e-06,0.00465625
9.2040e-06,0.00464063
9.2050e-06,0.004625
9.2060e-06,0.00459375
9.2070e-06,0.00453125
9.2080e-06,0.00457813
9.2090e-06,0.00464063
9.2100e-06,0.00465625
9.2110e-06,0.00465625
9.2120e-06,0.00453125
9.2130e-06,0.00460938
9.2140e-06,0.00454688
9.2150e-06,0.00457813
9.2160e-06,0.00457813
9.2170e-06,0.00460938
9.2180e-06,0.004625
9.2190e-06,0.00464063
9.2200e-06,0.00464063
9.2210e-06,0.00459375
9.2220e-06,0.00457813
9.2230e-06,0.0045625
9.2240e-06,0.004625
9.2250e-06,0.00453125
9.2260e-06,0.004625
9.2270e-06,0.00465625
9.2280e-06,0.00464063
9.2290e-06,0.00465625
9.2300e-06,0.00451563
9.2310e-06,0.0044375
9.2320e-06,0.0045
9.2330e-06,0.00451563
9.2340e-06,0.0043125
9.2350e-06,0.00434375
9.2360e-06,0.0043125
9.2370e-06,0.00442188
9.2380e-06,0.00432813
9.2390e-06,0.00445313
9.2400e-06,0.00446875
9.2410e-06,0.00451563
9.2420e-06,0.00460938
9.2430e-06,0.00459375
9.2440e-06,0.00457813
9.2450e-06,0.00445313
9.2460e-06,0.00454688
9.2470e-06,0.00451563
9.2480e-06,0.0045625
9.2490e-06,0.00465625
9.2500e-06,0.00457813
9.2510e-06,0.00460938
9.2520e-06,0.00465625
9.2530e-06,0.004625
9.2540e-06,0.00460938
9.2550e-06,0.00464063
9.2560e-06,0.00460938
9.2570e-06,0.0045625
9.2580e-06,0.00457813
9.2590e-06,0.00464063
9.2600e-06,0.00471875
9.2610e-06,0.00465625
9.2620e-06,0.00465625
9.2630e-06,0.00465625
9.2640e-06,0.0045625
9.2650e-06,0.00453125
9.2660e-06,0.00454688
9.2670e-06,0.00445313
9.2680e-06,0.00445313
9.2690e-06,0.00451563
9.2700e-06,0.00446875
9.2710e-06,0.00445313
9.2720e-06,0.00448438
9.2730e-06,0.00457813
9.2740e-06,0.00451563
9.2750e-06,0.00451563
9.2760e-06,0.00454688
9.2770e-06,0.00454688
9.2780e-06,0.004625
9.2790e-06,0.004625
9.2800e-06,0.00445313
9.2810e-06,0.0045
9.2820e-06,0.00454688
9.2830e-06,0.0045625
9.2840e-06,0.00460938
9.2850e-06,0.00459375
9.2860e-06,0.00465625
9.2870e-06,0.00460938
9.2880e-06,0.00464063
9.2890e-06,0.00460938
9.2900e-06,0.00465625
9.2910e-06,0.0046875
9.2920e-06,0.00471875
9.2930e-06,0.00473438
9.2940e-06,0.0045625
9.2950e-06,0.00454688
9.2960e-06,0.00459375
9.2970e-06,0.00460938
9.2980e-06,0.00457813
9.2990e-06,0.0045
9.3000e-06,0.0045
9.3010e-06,0.00454688
9.3020e-06,0.00454688
9.3030e-06,0.00467188
9.3040e-06,0.0046875
9.3050e-06,0.00460938
9.3060e-06,0.0045625
9.3070e-06,0.00459375
9.3080e-06,0.00460938
9.3090e-06,0.00457813
9.3100e-06,0.00465625
9.3110e-06,0.00464063
9.3120e-06,0.00454688
9.3130e-06,0.0045625
9.3140e-06,0.00453125
9.3150e-06,0.00451563
9.3160e-06,0.00448438
9.3170e-06,0.0045
9.3180e-06,0.00454688
9.3190e-06,0.00448438
9.3200e-06,0.00457813
9.3210e-06,0.00457813
9.3220e-06,0.00460938
9.3230e-06,0.004625
9.3240e-06,0.004625
9.3250e-06,0.00471875
9.3260e-06,0.00471875
9.3270e-06,0.00471875
9.3280e-06,0.00470313
9.3290e-06,0.00467188
9.3300e-06,0.00465625
9.3310e-06,0.00467188
9.3320e-06,0.00465625
9.3330e-06,0.00465625
9.3340e-06,0.00457813
9.3350e-06,0.00465625
9.3360e-06,0.00459375
9.3370e-06,0.00465625
9.3380e-06,0.00460938
9.3390e-06,0.0045625
9.3400e-06,0.0045625
9.3410e-06,0.00453125
9.3420e-06,0.0045625
9.3430e-06,0.00446875
9.3440e-06,0.00446875
9.3450e-06,0.00446875
9.3460e-06,0.0045
9.3470e-06,0.00439063
9.3480e-06,0.00448438
9.3490e-06,0.0045
9.3500e-06,0.0045
9.3510e-06,0.00459375
9.3520e-06,0.004625
9.3530e-06,0.00460938
9.3540e-06,0.00470313
9.3550e-06,0.00460938
9.3560e-06,0.0045625
9.3570e-06,0.00460938
9.3580e-06,0.00465625
9.3590e-06,0.00457813
9.3600e-06,0.00454688
9.3610e-06,0.004625
9.3620e-06,0.00459375
9.3630e-06,0.0045625
9.3640e-06,0.00451563
9.3650e-06,0.00464063
9.3660e-06,0.00457813
9.3670e-06,0.0045
9.3680e-06,0.00465625
9.3690e-06,0.00459375
9.3700e-06,0.00464063
9.3710e-06,0.0045625
9.3720e-06,0.00459375
9.3730e-06,0.0046875
9.3740e-06,0.00470313
9.3750e-06,0.00459375
9.3760e-06,0.00460938
9.3770e-06,0.004625
9.3780e-06,0.00451563
9.3790e-06,0.00451563
9.3800e-06,0.00453125
9.3810e-06,0.004375
9.3820e-06,0.00435938
9.3830e-06,0.00446875
9.3840e-06,0.004375
9.3850e-06,0.00446875
9.3860e-06,0.00445313
9.3870e-06,0.00448438
9.3880e-06,0.00453125
9.3890e-06,0.004625
9.3900e-06,0.00459375
9.3910e-06,0.0045
9.3920e-06,0.00446875
9.3930e-06,0.00448438
9.3940e-06,0.00453125
9.3950e-06,0.0045
9.3960e-06,0.0045625
9.3970e-06,0.00459375
9.3980e-06,0.00459375
9.3990e-06,0.00465625
9.4000e-06,0.004625
9.4010e-06,0.00457813
9.4020e-06,0.00451563
9.4030e-06,0.00453125
9.4040e-06,0.0045625
9.4050e-06,0.00446875
9.4060e-06,0.0044375
9.4070e-06,0.00442188
9.4080e-06,0.00440625
9.4090e-06,0.00446875
9.4100e-06,0.00446875
9.4110e-06,0.00454688
9.4120e-06,0.00465625
9.4130e-06,0.00464063
9.4140e-06,0.00464063
9.4150e-06,0.00457813
9.4160e-06,0.00465625
9.4170e-06,0.00470313
9.4180e-06,0.00467188
9.4190e-06,0.00465625
9.4200e-06,0.00459375
9.4210e-06,0.00464063
9.4220e-06,0.0045625
9.4230e-06,0.00460938
9.4240e-06,0.0044375
9.4250e-06,0.00454688
9.4260e-06,0.00445313
9.4270e-06,0.00454688
9.4280e-06,0.00453125
9.4290e-06,0.00451563
9.4300e-06,0.00457813
9.4310e-06,0.00454688
9.4320e-06,0.00460938
9.4330e-06,0.00457813
9.4340e-06,0.00454688
9.4350e-06,0.00460938
9.4360e-06,0.004625
9.4370e-06,0.00459375
9.4380e-06,0.004625
9.4390e-06,0.00460938
9.4400e-06,0.00460938
9.4410e-06,0.0045625
9.4420e-06,0.00459375
9.4430e-06,0.0045625
9.4440e-06,0.00454688
9.4450e-06,0.00454688
9.4460e-06,0.00451563
9.4470e-06,0.0045625
9.4480e-06,0.00439063
9.4490e-06,0.00445313
9.4500e-06,0.00446875
9.4510e-06,0.00451563
9.4520e-06,0.00451563
9.4530e-06,0.00460938
9.4540e-06,0.00459375
9.4550e-06,0.00457813
9.4560e-06,0.00454688
9.4570e-06,0.0045625
9.4580e-06,0.004625
9.4590e-06,0.00448438
9.4600e-06,0.00451563
9.4610e-06,0.0045625
9.4620e-06,0.00464063
9.4630e-06,0.00460938
9.4640e-06,0.00454688
9.4650e-06,0.0045625
9.4660e-06,0.00451563
9.4670e-06,0.00453125
9.4680e-06,0.00453125
9.4690e-06,0.00454688
9.4700e-06,0.00454688
9.4710e-06,0.00451563
9.4720e-06,0.00453125
9.4730e-06,0.0045625
9.4740e-06,0.00464063
9.4750e-06,0.00454688
9.4760e-06,0.0045625
9.4770e-06,0.00460938
9.4780e-06,0.0045625
9.4790e-06,0.00459375
9.4800e-06,0.00465625
9.4810e-06,0.00459375
9.4820e-06,0.00453125
9.4830e-06,0.00464063
9.4840e-06,0.00470313
9.4850e-06,0.00467188
9.4860e-06,0.00454688
9.4870e-06,0.00453125
9.4880e-06,0.00457813
9.4890e-06,0.00459375
9.4900e-06,0.00448438
9.4910e-06,0.00448438
9.4920e-06,0.0045
9.4930e-06,0.00442188
9.4940e-06,0.00451563
9.4950e-06,0.00451563
9.4960e-06,0.00457813
9.4970e-06,0.004625
9.4980e-06,0.00448438
9.4990e-06,0.00442188
9.5000e-06,0.00446875
9.5010e-06,0.0045
9.5020e-06,0.00451563
9.5030e-06,0.00451563
9.5040e-06,0.004625
9.5050e-06,0.00457813
9.5060e-06,0.00464063
9.5070e-06,0.0045625
9.5080e-06,0.0045625
9.5090e-06,0.00459375
9.5100e-06,0.0045625
9.5110e-06,0.00459375
9.5120e-06,0.00451563
9.5130e-06,0.00459375
9.5140e-06,0.00459375
9.5150e-06,0.00464063
9.5160e-06,0.00457813
9.5170e-06,0.00454688
9.5180e-06,0.00464063
9.5190e-06,0.00464063
9.5200e-06,0.00471875
9.5210e-06,0.00465625
9.5220e-06,0.00459375
9.5230e-06,0.00457813
9.5240e-06,0.00459375
9.5250e-06,0.00460938
9.5260e-06,0.00457813
9.5270e-06,0.00454688
9.5280e-06,0.00460938
9.5290e-06,0.00457813
9.5300e-06,0.0045625
9.5310e-06,0.00457813
9.5320e-06,0.00457813
9.5330e-06,0.00457813
9.5340e-06,0.00454688
9.5350e-06,0.00457813
9.5360e-06,0.00464063
9.5370e-06,0.0045625
9.5380e-06,0.00451563
9.5390e-06,0.00457813
9.5400e-06,0.0045
9.5410e-06,0.0045
9.5420e-06,0.00445313
9.5430e-06,0.00446875
9.5440e-06,0.0045
9.5450e-06,0.00448438
9.5460e-06,0.00445313
9.5470e-06,0.00453125
9.5480e-06,0.00457813
9.5490e-06,0.00448438
9.5500e-06,0.00451563
9.5510e-06,0.00448438
9.5520e-06,0.0045
9.5530e-06,0.0045625
9.5540e-06,0.00454688
9.5550e-06,0.00453125
9.5560e-06,0.00454688
9.5570e-06,0.0045
9.5580e-06,0.00453125
9.5590e-06,0.00451563
9.5600e-06,0.00448438
9.5610e-06,0.00445313
9.5620e-06,0.00446875
9.5630e-06,0.00448438
9.5640e-06,0.00446875
9.5650e-06,0.0045625
9.5660e-06,0.00454688
9.5670e-06,0.0045
9.5680e-06,0.00460938
9.5690e-06,0.00454688
9.5700e-06,0.00446875
9.5710e-06,0.00454688
9.5720e-06,0.00464063
9.5730e-06,0.00451563
9.5740e-06,0.0044375
9.5750e-06,0.0045
9.5760e-06,0.00453125
9.5770e-06,0.00451563
9.5780e-06,0.00453125
9.5790e-06,0.00448438
9.5800e-06,0.00448438
9.5810e-06,0.00459375
9.5820e-06,0.00454688
9.5830e-06,0.00451563
9.5840e-06,0.00457813
9.5850e-06,0.00460938
9.5860e-06,0.00459375
9.5870e-06,0.0045625
9.5880e-06,0.0044375
9.5890e-06,0.00454688
9.5900e-06,0.004625
9.5910e-06,0.00459375
9.5920e-06,0.00454688
9.5930e-06,0.00457813
9.5940e-06,0.00465625
9.5950e-06,0.004625
9.5960e-06,0.00465625
9.5970e-06,0.00459375
9.5980e-06,0.00446875
9.5990e-06,0.00445313
9.6000e-06,0.0044375
9.6010e-06,0.00451563
9.6020e-06,0.00454688
9.6030e-06,0.0044375
9.6040e-06,0.0045625
9.6050e-06,0.00454688
9.6060e-06,0.0045625
9.6070e-06,0.00454688
9.6080e-06,0.00448438
9.6090e-06,0.00454688
9.6100e-06,0.00453125
9.6110e-06,0.0045
9.6120e-06,0.00446875
9.6130e-06,0.00457813
9.6140e-06,0.00448438
9.6150e-06,0.00448438
9.6160e-06,0.00454688
9.6170e-06,0.00440625
9.6180e-06,0.0045625
9.6190e-06,0.00451563
9.6200e-06,0.0045625
9.6210e-06,0.00448438
9.6220e-06,0.00453125
9.6230e-06,0.00454688
9.6240e-06,0.00460938
9.6250e-06,0.004625
9.6260e-06,0.00460938
9.6270e-06,0.00464063
9.6280e-06,0.00464063
9.6290e-06,0.00459375
9.6300e-06,0.0045625
9.6310e-06,0.00453125
9.6320e-06,0.00454688
9.6330e-06,0.00451563
9.6340e-06,0.00459375
9.6350e-06,0.004625
9.6360e-06,0.00454688
9.6370e-06,0.004625
9.6380e-06,0.00459375
9.6390e-06,0.004625
9.6400e-06,0.00453125
9.6410e-06,0.00448438
9.6420e-06,0.0045625
9.6430e-06,0.00460938
9.6440e-06,0.00459375
9.6450e-06,0.00451563
9.6460e-06,0.0045625
9.6470e-06,0.00453125
9.6480e-06,0.00451563
9.6490e-06,0.0045625
9.6500e-06,0.00442188
9.6510e-06,0.00442188
9.6520e-06,0.00440625
9.6530e-06,0.00432813
9.6540e-06,0.00435938
9.6550e-06,0.00445313
9.6560e-06,0.00457813
9.6570e-06,0.00457813
9.6580e-06,0.00453125
9.6590e-06,0.00457813
9.6600e-06,0.00459375
9.6610e-06,0.00451563
9.6620e-06,0.00457813
9.6630e-06,0.00451563
9.6640e-06,0.0045625
9.6650e-06,0.00451563
9.6660e-06,0.004625
9.6670e-06,0.00453125
9.6680e-06,0.00457813
9.6690e-06,0.00454688
9.6700e-06,0.00445313
9.6710e-06,0.00453125
9.6720e-06,0.00448438
9.6730e-06,0.00448438
9.6740e-06,0.00440625
9.6750e-06,0.00454688
9.6760e-06,0.00459375
9.6770e-06,0.00448438
9.6780e-06,0.00451563
9.6790e-06,0.0045
9.6800e-06,0.00451563
9.6810e-06,0.00448438
9.6820e-06,0.0045
9.6830e-06,0.00448438
9.6840e-06,0.00457813
9.6850e-06,0.00460938
9.6860e-06,0.00465625
9.6870e-06,0.00467188
9.6880e-06,0.00460938
9.6890e-06,0.00464063
9.6900e-06,0.00464063
9.6910e-06,0.00467188
9.6920e-06,0.00464063
9.6930e-06,0.00457813
9.6940e-06,0.00460938
9.6950e-06,0.00460938
9.6960e-06,0.00454688
9.6970e-06,0.0045625
9.6980e-06,0.00453125
9.6990e-06,0.00457813
9.7000e-06,0.00459375
9.7010e-06,0.00454688
9.7020e-06,0.00454688
9.7030e-06,0.0045625
9.7040e-06,0.00453125
9.7050e-06,0.00445313
9.7060e-06,0.00448438
9.7070e-06,0.0044375
9.7080e-06,0.00453125
9.7090e-06,0.00453125
9.7100e-06,0.00460938
9.7110e-06,0.004625
9.7120e-06,0.00465625
9.7130e-06,0.0045625
9.7140e-06,0.0045
9.7150e-06,0.00445313
9.7160e-06,0.0045
9.7170e-06,0.00464063
9.7180e-06,0.00459375
9.7190e-06,0.0045625
9.7200e-06,0.0045625
9.7210e-06,0.0045625
9.7220e-06,0.004625
9.7230e-06,0.00451563
9.7240e-06,0.00453125
9.7250e-06,0.0045625
9.7260e-06,0.00454688
9.7270e-06,0.00457813
9.7280e-06,0.00454688
9.7290e-06,0.0045
9.7300e-06,0.00454688
9.7310e-06,0.0045625
9.7320e-06,0.00453125
9.7330e-06,0.00460938
9.7340e-06,0.00459375
9.7350e-06,0.00454688
9.7360e-06,0.00459375
9.7370e-06,0.0046875
9.7380e-06,0.00467188
9.7390e-06,0.0046875
9.7400e-06,0.00460938
9.7410e-06,0.00453125
9.7420e-06,0.00448438
9.7430e-06,0.00454688
9.7440e-06,0.00453125
9.7450e-06,0.0045625
9.7460e-06,0.00446875
9.7470e-06,0.00442188
9.7480e-06,0.00451563
9.7490e-06,0.00446875
9.7500e-06,0.0044375
9.7510e-06,0.00454688
9.7520e-06,0.004625
9.7530e-06,0.00457813
9.7540e-06,0.00454688
9.7550e-06,0.00453125
9.7560e-06,0.00465625
9.7570e-06,0.00460938
9.7580e-06,0.00464063
9.7590e-06,0.004625
9.7600e-06,0.0045625
9.7610e-06,0.00457813
9.7620e-06,0.00457813
9.7630e-06,0.00454688
9.7640e-06,0.00453125
9.7650e-06,0.00454688
9.7660e-06,0.00454688
9.7670e-06,0.0044375
9.7680e-06,0.00451563
9.7690e-06,0.00464063
9.7700e-06,0.00460938
9.7710e-06,0.00453125
9.7720e-06,0.00459375
9.7730e-06,0.0045
9.7740e-06,0.00457813
9.7750e-06,0.0045625
9.7760e-06,0.00457813
9.7770e-06,0.00457813
9.7780e-06,0.00460938
9.7790e-06,0.00454688
9.7800e-06,0.00442188
9.7810e-06,0.00440625
9.7820e-06,0.0044375
9.7830e-06,0.00446875
9.7840e-06,0.0044375
9.7850e-06,0.00451563
9.7860e-06,0.00453125
9.7870e-06,0.00440625
9.7880e-06,0.00440625
9.7890e-06,0.00442188
9.7900e-06,0.00439063
9.7910e-06,0.0044375
9.7920e-06,0.00459375
9.7930e-06,0.00459375
9.7940e-06,0.0045625
9.7950e-06,0.00454688
9.7960e-06,0.00446875
9.7970e-06,0.00460938
9.7980e-06,0.00454688
9.7990e-06,0.0044375
9.8000e-06,0.00440625
9.8010e-06,0.00440625
9.8020e-06,0.004375
9.8030e-06,0.00442188
9.8040e-06,0.00445313
9.8050e-06,0.0044375
9.8060e-06,0.0044375
9.8070e-06,0.00448438
9.8080e-06,0.00442188
9.8090e-06,0.00439063
9.8100e-06,0.004375
9.8110e-06,0.00445313
9.8120e-06,0.00445313
9.8130e-06,0.00453125
9.8140e-06,0.00440625
9.8150e-06,0.00448438
9.8160e-06,0.00454688
9.8170e-06,0.0045625
9.8180e-06,0.0045
9.8190e-06,0.00454688
9.8200e-06,0.00460938
9.8210e-06,0.00454688
9.8220e-06,0.00440625
9.8230e-06,0.00446875
9.8240e-06,0.004375
9.8250e-06,0.00442188
9.8260e-06,0.00446875
9.8270e-06,0.00445313
9.8280e-06,0.00457813
9.8290e-06,0.00454688
9.8300e-06,0.00453125
9.8310e-06,0.0045
9.8320e-06,0.00446875
9.8330e-06,0.0045
9.8340e-06,0.00445313
9.8350e-06,0.00446875
9.8360e-06,0.00446875
9.8370e-06,0.0044375
9.8380e-06,0.0045
9.8390e-06,0.0044375
9.8400e-06,0.0044375
9.8410e-06,0.00446875
9.8420e-06,0.00457813
